Reusing configuration cache.
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:preBuild UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:convertXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTest NO-SOURCE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:preDebugBuild UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain UP-TO-DATE
> Task :composeApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTest NO-SOURCE
> Task :composeApp:generateDebugResValues UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForCommonTest NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTest NO-SOURCE
> Task :composeApp:generateDebugResources UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :composeApp:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonTest NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :composeApp:preDebugUnitTestBuild UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:generateResourceAccessorsForCommonTest NO-SOURCE
> Task :composeApp:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :composeApp:packageDebugResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidMain UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidUnitTestDebug NO-SOURCE
> Task :composeApp:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :composeApp:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:checkDebugAarMetadata UP-TO-DATE
> Task :composeApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :composeApp:mergeDebugResources UP-TO-DATE
> Task :composeApp:processDebugMainManifest UP-TO-DATE
> Task :composeApp:processDebugManifest UP-TO-DATE
> Task :composeApp:processDebugManifestForPackage UP-TO-DATE
> Task :composeApp:processDebugResources UP-TO-DATE
> Task :composeApp:kspDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:compileDebugKotlinAndroid UP-TO-DATE
> Task :composeApp:compileDebugJavaWithJavac NO-SOURCE
> Task :composeApp:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :composeApp:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :composeApp:kspDebugUnitTestKotlinAndroid SKIPPED
> Task :composeApp:processDebugJavaRes UP-TO-DATE
> Task :composeApp:compileDebugUnitTestKotlinAndroid UP-TO-DATE
> Task :composeApp:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :composeApp:processDebugUnitTestJavaRes UP-TO-DATE
> Task :composeApp:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 639ms
30 actionable tasks: 1 executed, 29 up-to-date
Configuration cache entry reused.
